1,0.01531264949606971
2,0.021655356593207328
3,0.006848025037767954
4,0.058509551570717626
5,0.020544075113303865
6,0.0
1,0.33870729529240223
2,0.38732661054116624
3,0.18788100316161213
4,0.6838971745623984
5,0.4201146947502176
6,0.2100573473751088
1,0.2979645119779997
2,0.38849819263040175
3,0.13325378073307154
4,0.8050557793764969
5,0.38849819263040175
6,0.09422465197510019
7,0.6794636282179459
1,0.20630332630706072
2,0.29175696202612744
3,0.20630332630706072
4,0.8354647952510413
5,0.6523883999992457
6,0.41260665261412144
7,0.5379732564249189
1,0.30256460430023263
2,0.27062200912025813
3,0.2870379866808933
4,0.9615653548933109
5,0.6051292086004653
6,0.30256460430023263
7,0.7713914107246826
1,0.09064365197435108
2,0.09064365197435108
3,0.0
4,0.09064365197435108
5,0.0
6,0.12818948196515406
7,0.0
8,0.09064365197435108
1,0.14051479276077786
2,0.22217339503529865
3,0.0
4,1.0373380262291252
5,0.4096674985511261
6,0.14051479276077786
7,0.49679481409084203
8,1.6021151356873713
9,0.4443467900705973
1,0.21003337137859568
2,0.2817893375675992
3,0.13283676764007638
4,0.6641838382003818
5,0.2817893375675992
6,0.47894977699319086
7,0.4696488959459987
8,1.037488321409394
9,0.5058273412315933
1,0.2714585877770227
2,0.28792531234268454
3,0.21460685694703394
4,0.749589525803258
5,0.38390041645691275
6,0.30349992767275813
7,0.30349992767275813
8,0.7737760267886961
9,0.3460431590518446
1,0.09394009435666241
2,0.13285135548980023
3,0.09394009435666241
4,0.840225747176966
5,0.5941293235563664
6,0.479002374233369
7,0.5314054219592009
8,0.8454608492099617
9,0.2970646617781832
1,0.2100534015816994
2,0.29706036933944147
3,0.3757549478733934
4,0.8660723617416305
5,0.29706036933944147
6,0.2100534015816994
7,0.6838843279897943
8,0.5714070293746094
9,0.1878774739366967
1,0.0
2,0.09509300541420536
3,0.21263442429091872
4,0.19018601082841072
5,0.0
6,0.09509300541420536
7,0.21263442429091872
8,0.0
9,0.0
1,0.2988726544490707
2,0.2988726544490707
3,0.5670709910397118
4,0.7197806671126384
5,0.3896822655467363
6,0.4725591591997598
7,0.5089617906823236
8,0.574893029385906
9,0.8916228383342134
1,0.13448024430336702
2,0.4848754163727138
3,0.3007069678931076
4,0.6724012215168351
5,0.3007069678931076
6,0.55447625182165
7,0.4252638722945235
8,0.950918926825344
9,1.02857608484339
1,0.21005491917700606
2,0.28181824697280583
3,0.21005491917700606
4,0.7154212753457359
5,0.3873221331650943
6,0.5477562137293543
